Timestamp,Longitude,Latitude,RotationV X,RotationV Y,RotationV Z,RotationV W,RotationV Acc,Speed,Distance,Acc X,Acc Y,Acc Z,Heading,gyro_x,gyro_y,gyro_z
1568167103473,-78.81573187,42.96316665,-0.45762935,-0.30025688,-0.7170326,0.43160793,0.0,0.0,0.52243024,0.09791374,-0.07004091,-0.1659677,214.0,-0.0036773682,0.017608643,0.035232544
1568167103573,-78.81573187,42.96316665,-0.45762935,-0.30025688,-0.7170326,0.43160793,0.0,0.0,0.5191327,0.09791374,-0.07004091,-0.1659677,213.0,0.070892334,-0.1506958,0.019241333
1568167103673,-78.81573187,42.96316665,-0.46018052,-0.2999721,-0.71433824,0.43355682,0.0,0.0,0.5191327,0.03145027,-0.031356037,0.072699785,213.0,-0.18902588,-0.053756714,-0.010574341
1568167103773,-78.81573187,42.96316665,-0.46018052,-0.2999721,-0.71433824,0.43355682,0.0,0.0,0.5191327,0.03145027,-0.031356037,0.072699785,213.0,0.0644989,0.07727051,7.6293945E-5
1568167103873,-78.81573187,42.96316665,-0.46268976,-0.29813072,-0.71543115,0.43034235,0.0,0.0,0.5191327,-0.054748535,-0.07229063,-0.0104215145,213.0,0.09326172,0.049575806,0.0320282
1568167103974,-78.81573187,42.96316665,-0.46268976,-0.29813072,-0.71543115,0.43034235,0.0,0.0,0.5191327,-0.054748535,-0.07229063,-0.0104215145,213.0,0.020828247,0.037857056,-0.029754639
1568167104075,-78.81573187,42.96316665,-0.461277,-0.3038507,-0.7134178,0.43119985,0.0,0.0,0.5191327,-0.022007942,-0.039287478,0.062374353,214.0,0.07408142,0.043182373,-0.07875061
1568167104176,-78.81573187,42.96316665,-0.461277,-0.3038507,-0.7134178,0.43119985,0.0,0.0,0.5191327,-0.022007942,-0.039287478,0.062374353,214.0,0.0410614,0.07406616,-0.023361206
1568167104278,-78.81573187,42.96316665,-0.46195212,-0.30425403,-0.7157212,0.42634833,0.0,0.0,0.5191327,0.0022888184,-0.044044435,-0.040310144,214.0,-0.014328003,0.0048217773,7.6293945E-5
1568167104376,-78.81573187,42.96316665,-0.46195212,-0.30425403,-0.7157212,0.42634833,0.0,0.0,0.5191327,0.0022888184,-0.044044435,-0.040310144,215.0,-0.012191772,-0.06867981,0.007537842
1568167104480,-78.81573187,42.96316665,-0.46052584,-0.30674732,-0.71432227,0.4284457,0.0,0.0,0.5191327,0.0044088364,0.012573004,0.05465722,215.0,-0.02178955,-0.02180481,0.0064697266
1568167104576,-78.81573187,42.96316665,-0.46052584,-0.30674732,-0.71432227,0.4284457,0.0,0.0,0.5439517,0.0044088364,0.012573004,0.05465722,215.0,-0.046279907,-0.0718689,0.02458191
1568167104681,-78.81573187,42.96316665,-0.46077454,-0.3081132,-0.7129508,0.42948136,0.0,0.0,0.5439517,0.01605606,0.027207345,-0.0141580105,215.0,-0.01965332,-0.032455444,0.013916016
1568167104780,-78.81573187,42.96316665,-0.46077454,-0.3081132,-0.7129508,0.42948136,0.0,0.0,0.5439517,0.01605606,0.027207345,-0.0141580105,215.0,0.017623901,-0.04524231,-0.007385254
1568167104881,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,0.10498047,0.0101623535,-0.025497437
1568167104983,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.2135315,0.008026123,0.011795044
1568167105082,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105182,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105281,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105383,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105482,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105582,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105681,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105782,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105883,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167105985,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
1568167106083,-78.81573187,42.96316665,-0.46197173,-0.30720362,-0.71406406,0.4269901,0.0,0.0,0.5439517,-0.0044870377,-0.020449191,-0.03172803,215.0,-0.18902588,0.012283325,-0.009521484
